Time,"Af()","Ar()","Ab()","Rf()","Rb()","Arb()","Arbb()"
0.,1200,0,0,30,0,0,0
0.000434674554306,1199,0,0,30,0,1,0
0.000681439053663,1198,0,1,30,0,1,0
0.00209344463953,1197,0,2,30,0,1,0
0.00495987422704,1196,0,3,30,0,1,0
0.00630894889589,1195,0,4,30,0,1,0
0.00642943640566,1194,0,5,30,0,1,0
0.00777988466391,1193,0,6,30,0,1,0
0.0103307337765,1192,0,6,30,0,2,0
0.0105452270922,1191,0,6,30,0,3,0
0.010954169264,1190,0,7,30,0,3,0
0.0110794167819,1189,0,8,30,0,3,0
0.0122272152756,1188,0,9,30,0,3,0
0.0125332516214,1187,0,9,30,0,4,0
0.0142465876539,1186,0,9,30,0,5,0
0.0154197804003,1185,0,9,30,0,6,0
0.0163404392109,1184,0,10,30,0,6,0
0.0186610777076,1183,0,11,30,0,6,0
0.0186856250417,1182,0,12,30,0,6,0
0.0193078613031,1181,0,12,30,0,7,0
0.0195316981307,1180,0,12,30,0,8,0
0.0196038431992,1179,0,13,30,0,8,0
0.0196727373377,1178,0,13,30,0,9,0
0.0206312649154,1177,0,13,30,0,10,0
0.020688761924,1176,0,14,30,0,10,0
0.0207706483037,1175,0,15,30,0,10,0
0.0219338868141,1174,0,16,30,0,10,0
0.02311428148,1173,0,17,30,0,10,0
0.0235204783722,1172,0,18,30,0,10,0
0.0236783444905,1171,0,19,30,0,10,0
0.0240152985702,1170,0,19,30,0,11,0
0.0252477902871,1169,0,20,30,0,11,0
0.0271190220781,1168,0,21,30,0,11,0
0.0283426934999,1167,0,21,30,0,12,0
0.0284508789148,1166,0,21,30,0,13,0
0.0300416029603,1165,0,22,30,0,13,0
0.0301282993246,1164,0,22,30,0,14,0
0.0306465241068,1163,0,22,30,0,15,0
0.0317339322752,1162,0,23,30,0,15,0
0.0324746000433,1161,0,23,30,0,16,0
0.0326963266819,1160,0,24,30,0,16,0
0.033062565928,1159,0,25,30,0,16,0
0.0335315657131,1158,0,25,30,0,17,0
0.033870112772,1157,0,26,30,0,17,0
0.0342986684145,1157,0,26,29,0,16,1
0.034973840843,1156,0,26,29,0,17,1
0.0355879091559,1155,0,27,29,0,17,1
0.0359564038393,1154,0,27,29,1,17,1
0.0365799064705,1153,0,27,29,1,18,1
0.037635571554,1152,0,27,29,1,19,1
0.0378761601274,1151,0,28,29,1,19,1
0.0391608868776,1150,0,28,29,1,20,1
0.0392839818957,1149,0,28,29,1,21,1
0.0394054638829,1148,0,29,29,1,21,1
0.040584467908,1147,0,29,29,1,22,1
0.0414155702473,1146,0,29,29,1,23,1
0.0424058497401,1145,0,30,29,1,23,1
0.0424741236694,1144,0,31,29,1,23,1
0.0428014058519,1143,0,31,29,1,24,1
0.0430970870863,1142,0,32,29,1,24,1
0.0431353628296,1141,0,32,29,1,25,1
0.0432080785204,1140,0,33,29,1,25,1
0.0436288352096,1139,0,33,29,1,26,1
0.0453625703067,1138,0,34,29,1,26,1
0.0458684767098,1137,0,35,29,1,26,1
0.0465306614047,1136,0,35,29,1,27,1
0.0465416934385,1135,0,36,29,1,27,1
0.0470251154682,1134,0,37,29,1,27,1
0.0472058449478,1133,0,37,29,1,28,1
0.0474737409364,1132,0,38,29,1,28,1
0.0475807444176,1131,0,39,29,1,28,1
0.048403837709,1130,0,39,29,1,29,1
0.0489244724732,1129,0,40,29,1,29,1
0.0501753241923,1128,0,40,29,1,30,1
0.051679411057,1128,0,40,28,1,29,2
0.0518721512841,1127,0,41,28,1,29,2
0.0521511553238,1126,0,42,28,1,29,2
0.0523580752808,1125,0,43,28,1,29,2
0.0526387508799,1124,0,43,28,1,30,2
0.0530741879798,1123,0,43,28,2,30,2
0.0530851041624,1122,0,44,28,2,30,2
0.0535293309501,1121,0,44,28,2,31,2
0.0540639249449,1120,0,45,28,2,31,2
0.0547538765672,1119,0,46,28,2,31,2
0.0552812934735,1118,0,47,28,2,31,2
0.0553398295575,1117,0,47,28,2,32,2
0.0557305035417,1116,0,47,28,2,33,2
0.0567526513742,1115,0,47,28,2,34,2
0.0574743011344,1114,0,47,28,2,35,2
0.0580952241416,1113,0,47,28,2,36,2
0.0587499929335,1113,0,47,27,2,35,3
0.0593894036243,1112,0,47,27,2,36,3
0.0598126144127,1111,0,48,27,2,36,3
0.0601048583998,1110,0,49,27,2,36,3
0.0612822434504,1109,0,50,27,2,36,3
0.0614783987932,1108,0,51,27,2,36,3
0.0618197159944,1107,0,51,27,2,37,3
0.0621746440776,1106,0,51,27,2,38,3
0.0623853026141,1105,0,51,27,2,39,3
0.0624844001429,1104,0,51,27,2,40,3
0.0626326232585,1103,0,51,27,3,40,3
0.063598143241,1102,0,51,27,3,41,3
0.0640173626734,1101,0,52,27,3,41,3
0.0640598189455,1100,0,53,27,3,41,3
0.0650924664377,1099,0,53,27,3,42,3
0.0655521764058,1099,0,53,26,3,41,4
0.0656087074878,1098,0,53,26,3,42,4
0.0657893142319,1098,0,53,25,3,41,5
0.0662378458846,1097,0,54,25,3,41,5
0.0662783874277,1096,0,54,25,3,42,5
0.0674867318798,1096,0,54,24,3,41,6
0.0681552707777,1095,0,54,24,3,42,6
0.0694337664535,1094,0,54,24,3,43,6
0.0697111928695,1093,0,55,24,3,43,6
0.0698834619206,1092,0,56,24,3,43,6
0.0701668615773,1091,0,57,24,3,43,6
0.07109394342,1090,0,57,24,3,44,6
0.071135111836,1089,0,58,24,3,44,6
0.071341492458,1088,0,59,24,3,44,6
0.0714254765162,1088,0,59,23,3,43,7
0.0720301760002,1087,0,60,23,3,43,7
0.0729968795894,1086,0,61,23,3,43,7
0.0737484870212,1085,0,62,23,3,43,7
0.0738955994445,1084,0,62,23,3,44,7
0.0740581610012,1084,0,62,22,3,43,8
0.0742744639826,1083,0,63,22,3,43,8
0.075429010016,1082,0,64,22,3,43,8
0.0758081978838,1081,0,64,22,3,44,8
0.0758369398567,1080,0,64,22,4,44,8
0.0760521501208,1079,0,64,22,5,44,8
0.0773553955777,1078,0,65,22,5,44,8
0.0773658568446,1077,0,65,22,5,45,8
0.0774727297523,1076,0,65,22,5,46,8
0.0781637605529,1075,0,65,22,5,47,8
0.0791375874374,1074,0,65,22,6,47,8
0.0792461945996,1073,0,65,22,6,48,8
0.079679940405,1072,0,66,22,6,48,8
0.0797461105166,1071,0,66,22,6,49,8
0.0798592685276,1070,0,67,22,6,49,8
0.0808480055787,1069,0,67,22,7,49,8
0.0811806571751,1068,0,67,22,7,50,8
0.0814297992494,1067,0,67,22,7,51,8
0.0816748848809,1066,0,68,22,7,51,8
0.0819909001861,1065,0,68,22,7,52,8
0.0820365978362,1064,0,69,22,7,52,8
0.0823599621906,1063,0,69,22,7,53,8
0.0835736546857,1062,0,69,22,7,54,8
0.0838141961434,1061,0,69,22,7,55,8
0.0841547151115,1060,0,70,22,7,55,8
0.0842489068741,1059,0,71,22,7,55,8
0.0847049768854,1058,0,71,22,7,56,8
0.0848765175663,1058,0,71,21,7,55,9
0.0851702865809,1057,0,71,21,7,56,9
0.0855169646136,1056,0,72,21,7,56,9
0.0857278412199,1055,0,72,21,7,57,9
0.0857853927067,1054,0,72,21,8,57,9
0.0860072236958,1053,0,72,21,8,58,9
0.0868112874123,1052,0,72,21,8,59,9
0.0871040179394,1051,0,73,21,8,59,9
0.0872214475154,1050,0,73,21,8,60,9
0.0875373340504,1049,0,73,21,8,61,9
0.0876024075076,1048,0,74,21,8,61,9
0.0878934735347,1047,0,74,21,8,62,9
0.0879495911503,1046,0,74,21,8,63,9
0.0885568243658,1045,0,75,21,8,63,9
0.0888336864576,1044,0,75,21,8,64,9
0.0889533494391,1044,0,75,20,8,63,10
0.0893211073901,1044,0,75,19,8,62,11
0.0893505791405,1043,0,76,19,8,62,11
0.0893605090176,1042,0,77,19,8,62,11
0.0905342264121,1041,0,77,19,8,63,11
0.0905785465292,1040,0,77,19,9,63,11
0.0907271702155,1039,0,78,19,9,63,11
0.0909178283558,1038,0,79,19,9,63,11
0.0910192433819,1037,0,80,19,9,63,11
0.091072430287,1036,0,81,19,9,63,11
0.0911058574764,1035,0,82,19,9,63,11
0.0913666059631,1034,0,82,19,10,63,11
0.091496718622,1033,0,83,19,10,63,11
0.091583120108,1032,0,83,19,10,64,11
0.0916704970912,1031,0,83,19,10,65,11
0.0920032905351,1030,0,83,19,10,66,11
0.0922031697393,1029,0,83,19,10,67,11
0.0924689310942,1028,0,83,19,10,68,11
0.0926288601877,1028,0,83,18,10,67,12
0.0932749547712,1027,0,83,18,10,68,12
0.0938875284619,1026,0,83,18,10,69,12
0.0951747149355,1025,0,83,18,11,69,12
0.0951750519505,1024,0,84,18,11,69,12
0.095782073704,1023,0,84,18,11,70,12
0.095873292743,1022,0,85,18,11,70,12
0.0961143095856,1021,0,85,18,11,71,12
0.0962726271595,1020,0,86,18,11,71,12
0.0967142060222,1019,0,87,18,11,71,12
0.0970218369168,1018,0,87,18,11,72,12
0.0976868277461,1017,0,88,18,11,72,12
0.0977620217303,1016,0,88,18,11,73,12
0.0991952575334,1015,0,88,18,11,74,12
0.0992166817289,1014,0,88,18,11,75,12
0.0994302758721,1013,0,89,18,11,75,12
0.0996646270899,1012,0,90,18,11,75,12
0.0998975762686,1012,0,90,17,11,74,13
0.100204728735,1011,0,91,17,11,74,13
0.100279308983,1010,0,92,17,11,74,13
0.100677821954,1009,0,93,17,11,74,13
0.100823922854,1008,0,93,17,11,75,13
0.101374437856,1007,0,93,17,11,76,13
0.102519946548,1006,0,94,17,11,76,13
0.102752645833,1005,0,94,17,12,76,13
0.102815902567,1004,0,95,17,12,76,13
0.102889658999,1003,0,95,17,12,77,13
0.103013771907,1002,0,95,17,12,78,13
0.103089441925,1001,0,96,17,12,78,13
0.103121462221,1000,0,96,17,13,78,13
0.103307463554,999,0,97,17,13,78,13
0.103355922372,998,0,98,17,13,78,13
0.10362466289,997,0,98,17,13,79,13
0.103762784543,996,0,99,17,13,79,13
0.103790231475,995,0,100,17,13,79,13
0.103900369532,994,0,100,17,13,80,13
0.104086403073,993,0,100,17,13,81,13
0.104540892603,992,0,101,17,13,81,13
0.104597304968,991,0,101,17,13,82,13
0.105114845161,990,0,101,17,13,83,13
0.105213285337,989,0,101,17,13,84,13
0.105282983257,988,0,101,17,13,85,13
0.105374557795,987,0,101,17,13,86,13
0.105385070263,986,0,102,17,13,86,13
0.105586284774,985,0,102,17,13,87,13
0.105852794588,984,0,102,17,13,88,13
0.105971143922,983,0,102,17,13,89,13
0.106096208698,982,0,103,17,13,89,13
0.106252115554,981,0,103,17,13,90,13
0.106290405121,980,0,103,17,13,91,13
0.106439565037,979,0,103,17,13,92,13
0.106446783982,978,0,103,17,13,93,13
0.106629248852,977,0,104,17,13,93,13
0.106956501509,977,0,104,16,13,92,14
0.107377885458,976,0,104,16,13,93,14
0.108031394013,975,0,104,16,13,94,14
0.108034111703,974,0,105,16,13,94,14
0.108068142658,973,0,105,16,13,95,14
0.10814391357,972,0,106,16,13,95,14
0.108163179585,971,0,106,16,13,96,14
0.108301907882,970,0,106,16,13,97,14
0.108306248903,969,0,106,16,13,98,14
0.108439594682,968,0,106,16,13,99,14
0.10874932621,967,0,106,16,13,100,14
0.108782699951,966,0,106,16,13,101,14
0.108853825072,965,0,107,16,13,101,14
0.108857751153,964,0,107,16,13,102,14
0.109511693016,963,0,108,16,13,102,14
0.109571618006,962,0,109,16,13,102,14
0.109650000447,961,0,110,16,13,102,14
0.110036473309,960,0,111,16,13,102,14
0.110460994532,960,0,111,15,13,101,15
0.110585993096,959,0,112,15,13,101,15
0.110950681436,958,0,113,15,13,101,15
0.110995729241,958,0,113,14,13,100,16
0.111093943027,957,0,114,14,13,100,16
0.111132275722,956,0,114,14,13,101,16
0.11134800023,955,0,115,14,13,101,16
0.111494602269,954,0,116,14,13,101,16
0.112043913907,953,0,116,14,13,102,16
0.112162017979,952,0,117,14,13,102,16
0.112573821521,951,0,117,14,13,103,16
0.112682220017,950,0,117,14,13,104,16
0.112773468378,949,0,117,14,13,105,16
0.112823138136,948,0,118,14,13,105,16
0.113216029453,947,0,119,14,13,105,16
0.113838199547,946,0,119,14,13,106,16
0.113880218377,945,0,120,14,13,106,16
0.114122602044,944,0,120,14,13,107,16
0.114230099385,943,0,121,14,13,107,16
0.114784850115,942,0,121,14,13,108,16
0.114810880422,941,0,121,14,13,109,16
0.114996154941,940,0,121,14,13,110,16
0.115368123304,939,0,121,14,14,110,16
0.115412280078,938,0,121,14,14,111,16
0.115530467685,937,0,121,14,14,112,16
0.115820460724,936,0,122,14,14,112,16
0.116331665321,936,0,122,13,14,111,17
0.116429114788,935,0,122,13,14,112,17
0.116484625105,934,0,123,13,14,112,17
0.116770866878,933,0,123,13,14,113,17
0.116776161165,932,0,124,13,14,113,17
0.117268565979,931,0,125,13,14,113,17
0.117277493683,930,0,126,13,14,113,17
0.117633122169,929,0,126,13,14,114,17
0.117872112036,928,0,127,13,14,114,17
0.117906081806,927,0,127,13,14,115,17
0.118027244371,927,0,127,12,14,114,18
0.118318462799,926,0,128,12,14,114,18
0.118683849382,926,0,128,11,14,113,19
0.11884331222,925,0,129,11,14,113,19
0.118851280154,924,0,130,11,14,113,19
0.119060774111,923,0,130,11,15,113,19
0.119801948225,922,0,130,11,15,114,19
0.119895568,921,0,130,11,15,115,19
0.120086285803,920,0,131,11,15,115,19
0.120564689696,919,0,132,11,15,115,19
0.120703274148,918,0,133,11,15,115,19
0.121122313451,917,0,134,11,15,115,19
0.121259581728,916,0,135,11,15,115,19
0.121417116333,915,0,136,11,15,115,19
0.121511670628,914,0,136,11,15,116,19
0.121565757622,913,0,137,11,15,116,19
0.121893649029,912,0,138,11,15,116,19
0.122032395731,912,0,138,10,15,115,20
0.122361113191,911,0,139,10,15,115,20
0.122387612348,910,0,139,10,15,116,20
0.122493276992,910,0,139,9,15,115,21
0.12255268737,909,0,139,9,15,116,21
0.122691758308,908,0,139,9,15,117,21
0.122788567715,907,0,139,9,15,118,21
0.122808115474,906,0,139,9,15,119,21
0.122951180613,905,0,139,9,15,120,21
0.123359275892,904,0,140,9,15,120,21
0.123406183973,903,0,140,9,15,121,21
0.124019640018,902,0,141,9,15,121,21
0.125014581954,901,0,142,9,15,121,21
0.125111459579,900,0,142,9,15,122,21
0.125525476535,899,0,142,9,15,123,21
0.1256156901,898,0,142,9,15,124,21
0.125758224029,898,0,142,8,15,123,22
0.126753128477,897,0,142,8,15,124,22
0.126888089288,896,0,143,8,15,124,22
0.127326459435,895,0,144,8,15,124,22
0.127333980647,894,0,145,8,15,124,22
0.128317862971,893,0,146,8,15,124,22
0.128480414063,892,0,147,8,15,124,22
0.129006588568,891,0,147,8,15,125,22
0.12915661714,890,0,148,8,15,125,22
0.129267507741,889,0,149,8,15,125,22
0.129753099393,888,0,149,8,15,126,22
0.129850116726,887,0,149,8,15,127,22
0.130596579112,886,0,149,8,16,127,22
0.130862272504,885,0,149,8,16,128,22
0.130912566876,884,0,150,8,16,128,22
0.131328185393,883,0,151,8,16,128,22
0.131864545301,882,0,151,8,16,129,22
0.132625029959,881,0,151,8,16,130,22
0.132674311332,880,0,151,8,16,131,22
