0,0,0,0
-1.432,0.61245,1,1
1.0553,1.4924,2,1
0.42221,0.72667,3,1
2.3004,0.97672,4,1
3.5035,0.93321,5,1
4.2517,0.5019,6,1
6.172,0.68997,7,1
6.7215,-0.68053,8,1
5.9936,-2.2795,9,1
5.8598,-2.7317,10,1
4.9965,-3.5046,11,1
5.3593,-2.2852,12,1
5.1195,-0.24866,13,1
4.4324,0.95364,14,1
5.1585,-0.52303,15,1
2.8895,-0.42878,16,1
7.1615,-2.9987,17,1
7.1711,-2.9651,18,1
8.3465,-3.6091,19,1
8.161,-3.3788,20,1
8.2584,-2.3663,21,1
7.648,-3.6469,22,1
7.71,-2.4043,23,1
9.0589,-0.66228,24,1
11.015,0.18442,25,1
12.022,-0.31715,26,1
11.708,-0.53824,27,1
10.738,0.23235,28,1
11.094,-1.6936,29,1
8.8016,-3.1509,30,1
8.198,-4.033,31,1
9.6303,-3.077,32,1
9.2392,-3.498,33,1
7.3758,-3.7071,34,1
5.617,-4.7869,35,1
5.0466,-6.2941,36,1
5.5637,-5.574,37,1
3.7865,-5.929,38,1
3.4983,-4.1622,39,1
2.6683,-3.867,40,1
1.2529,-4.344,41,1
1.7757,-4.9828,42,1
2.6108,-3.1513,43,1
3.1385,-2.572,44,1
4.4664,-3.1297,45,1
3.8722,-2.2714,46,1
2.4353,-2.1276,47,1
4.1413,-0.80959,48,1
2.7902,0.69739,49,1
2.9059,0.54401,50,1
3.129,1.2717,51,1
4.6997,0.27854,52,1
5.361,0.36446,53,1
4.4382,-1.2674,54,1
5.2341,-1.6208,55,1
4.5862,-2.3403,56,1
4.01,-0.48007,57,1
1.9615,-0.6049,58,1
2.2958,-1.2252,59,1
1.7755,-1.7476,60,1
2.3742,-0.84603,61,1
2.5822,-0.12138,62,1
1.6075,0.11654,63,1
0.72774,0.47391,64,1
1.4395,1.154,65,1
1.0938,1.6551,66,1
0.021376,2.4862,67,1
1.5113,2.8658,68,1
1.2057,2.7892,69,1
1.8571,1.4442,70,1
3.4662,3.4699,71,1
4.3485,5.2502,72,1
4.4819,4.253,73,1
3.7822,3.3324,74,1
3.1196,2.5947,75,1
4.2698,2.9276,76,1
6.1483,1.0893,77,1
6.9515,0.5389,78,1
6.7759,-0.57617,79,1
6.2245,-1.353,80,1
7.2626,-2.5913,81,1
6.9102,-2.5933,82,1
6.5491,-3.6725,83,1
7.1209,-4.5899,84,1
7.3499,-6.4085,85,1
