Time,"Af()","Al()","Ar()","Ab()"
0.,1200,0,0,0
3.09596922786e-06,1198,1,1,0
6.29918631568e-06,1196,2,2,0
1.93561694036e-05,1194,3,3,0
2.53197725226e-05,1192,4,4,0
3.86085722041e-05,1190,5,5,0
4.36139023933e-05,1188,6,6,0
5.6106637791e-05,1186,7,7,0
6.05160105071e-05,1184,8,8,0
6.56523959678e-05,1182,9,9,0
6.62973375727e-05,1180,10,10,0
6.82211416933e-05,1178,11,11,0
6.90976519491e-05,1176,12,12,0
8.27713751234e-05,1174,13,13,0
9.20997617388e-05,1172,14,14,0
0.00010346604773,1170,15,15,0
0.000104802894902,1168,16,16,0
0.000121356354418,1166,17,17,0
0.000127207958893,1164,18,18,0
0.000131243731027,1162,19,19,0
0.000135807871018,1160,20,20,0
0.000153081258449,1158,21,21,0
0.000167989902276,1156,22,22,0
0.000172867191769,1154,23,23,0
0.000181005401514,1152,24,24,0
0.000181649788721,1150,25,25,0
0.000190721240192,1148,26,26,0
0.00019850369859,1146,27,27,0
0.00019866856641,1144,28,28,0
0.000204021939789,1142,29,29,0
0.000211797960037,1140,30,30,0
0.000217183890556,1138,31,31,0
0.000232044487885,1136,32,32,0
0.000237696942826,1134,33,33,0
0.000243600918991,1132,34,34,0
0.000245271831221,1130,35,35,0
0.000245727669621,1129,35,35,1
0.000255248515659,1127,36,36,1
0.000255623518657,1125,37,37,1
0.000273047294289,1123,38,38,1
0.000286994733704,1121,39,39,1
0.000299238515024,1119,40,40,1
0.000303398902351,1117,41,41,1
0.000304041125904,1115,42,42,1
0.000309591375136,1113,43,43,1
0.000316213811653,1111,44,44,1
0.000318476792128,1109,45,45,1
0.000333814286932,1107,46,46,1
0.000334281836228,1105,47,47,1
0.000346067096894,1103,48,48,1
0.000348371459087,1101,49,49,1
0.000356615010027,1099,50,50,1
0.000362488234284,1097,51,51,1
0.000362529164541,1095,52,52,1
0.000364166693228,1093,53,53,1
0.000364532328733,1091,54,54,1
0.000367641105334,1089,55,55,1
0.000367850239889,1087,56,56,1
0.000378618684812,1085,57,57,1
0.000384728152497,1083,58,58,1
0.000385547432834,1081,59,59,1
0.000386992214399,1079,60,60,1
0.000387020489002,1077,61,61,1
0.000387405156757,1075,62,62,1
0.000400731332709,1073,63,63,1
0.000403824732751,1071,64,64,1
0.000406986633654,1069,65,65,1
0.000418561660445,1067,66,66,1
0.000425365600221,1065,67,67,1
0.000427827130099,1063,68,68,1
0.000439260853346,1062,68,68,2
0.000446221668382,1060,69,69,2
0.000450074744175,1058,70,70,2
0.000453072946637,1056,71,71,2
0.000462699904072,1054,72,72,2
0.000463757247292,1052,73,73,2
0.000464058571542,1050,74,74,2
0.000466573614835,1048,75,75,2
0.000478257870461,1046,76,76,2
0.000494947980509,1044,77,77,2
0.000496350033136,1042,78,78,2
0.000513593117469,1040,79,79,2
0.000514006246464,1038,80,80,2
0.000519920192338,1036,81,81,2
0.000529897794968,1034,82,82,2
0.000534548178927,1032,83,83,2
0.000537737379798,1030,84,84,2
0.0005416951061,1028,85,85,2
0.000549918295817,1026,86,86,2
0.000555368315454,1024,87,87,2
0.000567465982093,1022,88,88,2
0.000575809216669,1020,89,89,2
0.00058178446011,1018,90,90,2
0.000600091685998,1016,91,91,2
0.000616996552571,1014,92,92,2
0.000638935945798,1012,93,93,2
0.000642759290627,1010,94,94,2
0.000642794920115,1008,95,95,2
0.000643664396857,1006,96,96,2
0.000648100586062,1004,97,97,2
0.000649695125704,1003,97,97,3
0.000655112938855,1001,98,98,3
0.000657433010915,999,99,99,3
0.000666098213681,997,100,100,3
0.000667264620528,995,101,101,3
